EventType;T;X;Y;P;Altitude;Azimuth;Distance
3;37321;8123;3728;0;790;1160;449
3;37327;8112;3728;0;790;1120;449
3;37332;8108;3727;0;790;1120;449
3;37337;8094;3727;0;800;1070;449
3;37343;8094;3727;0;800;1010;449
3;37348;8070;3723;0;800;1010;449
3;37353;8043;3722;0;800;960;449
3;37359;8018;3722;0;800;900;441
3;37364;7991;3722;0;800;840;441
3;37370;7968;3722;0;800;730;429
3;37375;7963;3722;0;790;680;421
3;37380;7960;3722;0;790;640;409
3;37386;7958;3725;0;780;590;401
3;37391;7957;3732;0;780;550;389
3;37396;7949;3740;0;770;510;381
3;37402;7945;3747;0;760;510;369
3;37407;7943;3753;0;750;480;369
3;37412;7941;3757;0;750;450;361
3;37418;7937;3761;0;740;420;361
3;37423;7929;3765;0;730;400;361
3;37428;7912;3769;0;730;400;361
3;37434;7889;3772;0;720;380;369
3;37439;7857;3774;0;720;360;381
3;37445;7829;3776;0;720;360;389
3;37450;7796;3779;0;720;360;401
3;37455;7763;3782;0;720;360;421
3;37461;7729;3784;0;720;380;429
3;37466;7683;3791;0;730;400;441
3;37471;7620;3802;0;740;420;449
3;37477;7533;3824;0;750;480;449
3;37482;7533;3824;0;900;0;449
3;37496;7214;3946;0;900;0;449
3;38964;9037;3706;0;710;210;409
3;38969;9022;3698;0;710;210;300
3;38975;8988;3689;0;710;210;288
3;38980;8978;3684;0;710;210;288
3;38985;8933;3669;0;710;210;288
3;38991;8889;3653;0;710;210;288
3;38996;8849;3637;0;710;210;300
3;39001;8813;3624;0;710;230;300
3;39007;8781;3620;0;710;250;308
3;39012;8754;3616;0;710;250;320
3;39018;8727;3613;0;710;250;328
3;39023;8699;3611;0;720;260;341
3;39028;8670;3606;0;720;260;341
3;39034;8641;3602;0;720;260;341
3;39039;8608;3601;0;730;280;349
3;39044;8570;3601;0;730;310;349
3;39050;8529;3601;0;730;310;349
3;39055;8483;3601;0;730;310;341
3;39060;8434;3609;0;730;310;341
3;39066;8385;3624;0;730;310;341
3;39071;8334;3645;0;730;310;328
3;39076;8285;3672;0;730;310;328
3;39082;8239;3689;0;730;310;320
3;39087;8195;3707;0;730;310;320
3;39093;8155;3724;0;710;320;320
3;39098;8118;3738;0;710;320;320
3;39103;8084;3743;0;710;320;320
3;39109;8052;3748;0;710;320;320
3;39114;8024;3751;0;710;320;320
3;39119;7998;3759;0;710;340;320
3;39125;7975;3763;0;710;340;308
3;39130;7954;3765;0;710;340;308
3;39135;7934;3765;0;710;340;308
3;39141;7914;3765;0;710;340;300
3;39146;7894;3763;0;710;340;300
3;39152;7875;3753;0;700;350;300
3;39157;7855;3749;0;700;350;288
3;39162;7833;3734;0;700;350;280
3;39168;7812;3729;0;700;350;280
3;39173;7792;3713;0;690;370;268
3;39178;7772;3694;0;690;370;260
3;39184;7756;3673;0;680;350;260
3;39189;7741;3656;0;680;350;248
3;39194;7729;3638;0;680;380;248
3;39200;7723;3621;0;680;380;240
3;39205;7719;3602;0;670;360;228
3;39211;7708;3584;0;670;360;220
3;39216;7698;3567;0;670;360;220
3;39221;7684;3552;0;670;360;208
3;39227;7669;3539;0;670;360;200
3;39232;7657;3526;0;660;360;200
3;39237;7645;3517;0;660;360;188
3;39243;7632;3514;0;660;360;180
3;39248;7617;3507;0;660;360;168
3;39253;7603;3503;0;650;350;160
3;39259;7589;3501;0;650;350;148
3;39264;7576;3499;0;650;350;148
3;39269;7564;3499;0;650;350;140
3;39275;7552;3499;0;640;340;128
3;39280;7542;3499;0;640;340;128
3;39286;7533;3499;0;640;350;120
3;39291;7525;3500;0;640;350;120
3;39296;7521;3503;0;630;340;108
3;39302;7508;3506;0;630;340;108
3;39307;7501;3510;0;630;340;100
3;39312;7492;3514;0;630;340;100
3;39318;7484;3519;0;620;330;88
3;39323;7473;3523;0;620;330;88
3;39328;7463;3528;0;620;340;88
3;39334;7451;3537;0;620;340;80
3;39339;7439;3543;0;620;340;80
3;39345;7425;3549;0;620;340;80
3;39350;7411;3556;0;610;330;68
3;39355;7394;3564;0;610;330;68
3;39361;7379;3572;0;610;330;60
3;39366;7363;3580;0;610;330;48
3;39371;7348;3587;0;610;330;48
3;39377;7334;3593;0;610;330;40
3;39382;7320;3598;0;600;320;40
3;39387;7307;3602;0;600;320;28
3;39393;7296;3605;0;600;320;28
3;39398;7285;3607;0;600;320;28
3;39404;7275;3608;0;600;320;28
3;39409;7266;3609;0;600;320;28
3;39414;7256;3609;0;600;320;28
3;39420;7249;3610;0;600;320;20
3;39425;7242;3610;0;600;320;20
3;39430;7236;3611;0;600;320;20
3;39436;7231;3613;0;600;320;20
3;39441;7227;3615;0;590;310;20
3;39446;7225;3617;0;590;310;8
3;39452;7223;3620;0;590;310;8
3;39457;7222;3621;0;590;310;8
3;39462;7220;3623;0;590;310;8
3;39468;7220;3625;0;590;310;8
3;39473;7218;3626;0;590;310;8
3;39479;7217;3627;0;590;310;8
3;39484;7214;3628;0;590;310;8
3;39489;7206;3629;0;590;310;8
3;39495;7197;3630;0;590;310;0
3;39500;7187;3632;0;590;310;0
1;39501;7176;3633;528;590;310;0
1;39502;7176;3633;1360;590;310;0
1;39503;7176;3633;2401;590;310;0
1;39504;7176;3633;3585;590;310;0
1;39505;7176;3633;4610;590;310;0
1;39508;7176;3633;5490;590;310;0
1;39514;7176;3633;6210;590;310;0
1;39519;7176;3633;6803;580;300;0
1;39524;7176;3633;7235;580;300;0
1;39530;7176;3633;7539;580;300;0
1;39535;7176;3633;7715;580;300;0
1;39540;7176;3633;7843;580;300;0
1;39546;7176;3633;8083;580;300;0
1;39551;7176;3633;8323;580;300;0
1;39556;7068;3590;8371;580;300;0
1;39562;7060;3576;8483;580;300;0
1;39567;7055;3560;8595;580;300;0
1;39573;7052;3544;8611;580;300;0
1;39578;7051;3525;8611;580;300;0
1;39583;7051;3505;8371;580;300;0
1;39589;7051;3482;8259;580;300;0
1;39594;7062;3458;8067;580;300;0
1;39599;7079;3432;7939;580;300;0
1;39605;7103;3409;7507;580;300;0
1;39610;7133;3385;7107;580;300;0
1;39615;7167;3367;6979;580;300;0
1;39621;7205;3351;6835;580;290;0
1;39626;7244;3339;6530;580;290;0
1;39631;7284;3333;6514;580;290;0
1;39637;7324;3331;6386;580;290;0
1;39642;7365;3331;6194;580;290;0
1;39648;7404;3333;6034;580;290;0
1;39653;7442;3343;5890;580;290;0
1;39658;7473;3356;5778;580;270;0
1;39664;7499;3371;5714;580;270;0
1;39669;7518;3386;5506;580;270;0
1;39674;7531;3403;5298;580;270;0
1;39680;7539;3423;5234;580;270;0
1;39685;7542;3445;5058;580;270;0
1;39690;7542;3470;4962;580;270;0
1;39696;7540;3495;4962;580;270;0
1;39701;7526;3519;4818;580;270;0
1;39707;7506;3543;4818;580;270;0
1;39712;7480;3566;4786;580;270;0
1;39717;7450;3589;4786;580;270;0
1;39723;7418;3611;4834;580;270;0
1;39728;7384;3632;4834;580;270;0
1;39733;7353;3651;4802;580;270;0
1;39739;7324;3666;4802;580;270;0
1;39744;7300;3678;4898;580;270;0
1;39749;7280;3688;5058;580;270;0
1;39755;7262;3696;5074;580;270;0
1;39760;7245;3705;5090;580;270;0
1;39766;7232;3712;5090;580;270;0
1;39771;7221;3717;5170;580;270;0
1;39776;7214;3722;5170;580;270;0
1;39782;7210;3725;5138;580;270;0
1;39787;7209;3728;5010;580;270;0
1;39792;7209;3730;4994;570;260;0
1;39798;7209;3732;4930;570;260;0
1;39803;7213;3734;4818;570;260;0
1;39808;7222;3738;4706;570;260;0
1;39814;7236;3746;4706;570;260;0
1;39819;7254;3754;4770;570;260;0
1;39824;7278;3763;4850;570;260;0
1;39830;7305;3773;4882;570;260;0
1;39835;7335;3783;4882;570;260;0
1;39841;7363;3795;4850;570;260;0
1;39846;7388;3808;4834;570;260;0
1;39851;7411;3822;4818;570;260;0
1;39857;7429;3837;4754;570;260;0
1;39862;7444;3852;4626;580;250;0
1;39867;7456;3868;4578;580;250;0
1;39873;7464;3884;4578;580;250;0
1;39878;7471;3900;4594;580;250;0
1;39883;7475;3918;4610;580;250;0
1;39889;7475;3934;4626;580;250;0
1;39894;7475;3952;4626;580;250;0
1;39900;7475;3973;4658;580;250;0
1;39905;7467;3993;4738;580;250;0
1;39910;7456;4016;4818;580;250;0
1;39916;7443;4036;4978;580;250;0
1;39921;7426;4057;5106;580;250;0
1;39926;7406;4075;5186;580;250;0
1;39932;7384;4093;5250;580;250;0
1;39937;7358;4109;5458;580;250;0
1;39942;7328;4126;5618;580;250;0
1;39948;7296;4143;5986;580;250;0
1;39953;7261;4158;6178;580;250;0
1;39959;7225;4174;6322;580;250;0
1;39964;7191;4187;6434;580;250;0
1;39969;7155;4199;6530;580;250;0
1;39975;7121;4211;6803;580;250;0
1;39980;7085;4221;7091;580;250;0
1;39985;7050;4229;7187;580;250;0
1;39991;7015;4236;7395;580;250;0
1;39996;6981;4241;7523;580;250;0
1;40001;6949;4244;7635;580;250;0
1;40007;6922;4245;7779;580;250;0
1;40012;6899;4245;8067;580;250;0
1;40017;6879;4245;8643;580;250;0
1;40023;6865;4243;9060;580;250;0
1;40028;6854;4235;9396;580;250;0
1;40034;6846;4226;9844;580;250;0
1;40039;6839;4216;10292;580;250;0
1;40044;6833;4205;10484;580;250;0
1;40050;6830;4193;10500;580;250;0
1;40055;6829;4181;10580;580;250;0
1;40060;6829;4169;10804;580;250;0
1;40066;6829;4155;10804;580;250;0
1;40071;6832;4143;10692;580;250;0
1;40076;6840;4130;10596;570;260;0
1;40082;6852;4116;10564;570;260;0
1;40087;6867;4102;10356;570;260;0
1;40093;6889;4088;10260;570;260;0
1;40098;6916;4074;10260;570;260;0
1;40103;6948;4063;10260;570;260;0
1;40109;6984;4055;10324;570;260;0
1;40114;7022;4050;10356;570;260;0
1;40119;7061;4046;10356;570;260;0
1;40125;7100;4045;10356;570;260;0
1;40130;7141;4045;10356;580;250;0
1;40135;7182;4045;10468;580;250;0
1;40141;7224;4045;10468;580;250;0
1;40146;7265;4055;10468;580;250;0
1;40152;7304;4067;10484;580;250;0
1;40157;7342;4084;10500;580;250;0
1;40162;7377;4103;10500;580;250;0
1;40168;7412;4123;10516;580;230;0
1;40173;7443;4145;10516;580;230;0
1;40178;7472;4167;10516;580;230;0
1;40184;7498;4189;10516;580;230;0
1;40189;7519;4213;10468;580;230;0
1;40194;7539;4237;10436;580;230;0
1;40200;7554;4263;10356;580;230;0
1;40205;7567;4290;10340;580;230;0
1;40210;7575;4315;10260;580;230;0
1;40216;7579;4339;10228;580;220;0
1;40221;7581;4362;10068;580;220;0
1;40227;7581;4384;10020;580;220;0
1;40232;7581;4405;10020;580;220;0
1;40237;7581;4424;9924;580;220;0
1;40243;7578;4439;9716;580;220;0
1;40248;7570;4452;9252;580;220;0
1;40253;7560;4461;8499;580;220;0
1;40259;7547;4473;7635;580;220;0
1;40264;7533;4484;6643;580;220;0
1;40269;7519;4494;5490;580;220;0
1;40275;7505;4505;4209;580;220;0
1;40280;7492;4516;2625;580;220;0
1;40286;7483;4523;1024;580;220;0
3;40291;7483;4523;0;580;220;0
3;40296;7459;4545;0;580;220;0
3;40302;7450;4557;0;580;220;0
3;40307;7441;4570;0;580;220;0
3;40312;7440;4578;0;580;220;0
3;40318;7439;4585;0;580;220;0
3;40323;7438;4592;0;580;220;0
3;40328;7438;4599;0;580;220;0
3;40334;7437;4608;0;590;230;0
3;40339;7436;4618;0;590;230;8
3;40345;7435;4630;0;590;230;8
3;40350;7433;4646;0;590;230;8
3;40355;7431;4662;0;590;230;8
3;40361;7428;4679;0;590;230;8
3;40366;7423;4697;0;590;230;8
3;40371;7418;4716;0;590;230;0
3;40377;7412;4736;0;590;230;0
3;40382;7404;4755;0;590;230;0
3;40387;7396;4776;0;590;230;0
3;40393;7389;4793;0;590;230;0
3;40398;7381;4810;0;590;230;0
3;40403;7373;4830;0;590;230;0
3;40409;7365;4845;0;590;230;0
1;40410;7358;4855;160;590;230;0
1;40411;7358;4855;1440;590;230;0
1;40412;7358;4855;2513;590;230;0
1;40413;7358;4855;3585;590;230;0
1;40414;7358;4855;4754;590;230;0
1;40415;7358;4855;5762;590;230;0
1;40416;7358;4855;6627;590;230;0
1;40417;7358;4855;7427;590;230;0
1;40418;7358;4855;8083;590;230;0
1;40419;7358;4855;8707;590;230;0
1;40423;7358;4855;9204;590;230;0
1;40428;7358;4855;9668;590;230;0
1;40433;7358;4855;10020;590;230;0
1;40439;7358;4855;10356;590;230;0
1;40444;7248;4821;11029;590;230;0
1;40450;7242;4808;11621;590;230;0
1;40455;7236;4793;12053;590;230;0
1;40460;7233;4781;12293;590;230;0
1;40466;7233;4769;12309;590;230;0
1;40471;7233;4755;12341;590;230;0
1;40476;7236;4741;12309;590;230;0
1;40482;7250;4726;12261;590;230;0
1;40487;7269;4710;11957;590;230;0
1;40492;7292;4696;11877;590;230;0
1;40498;7320;4685;11605;590;230;0
1;40503;7354;4676;11509;590;230;0
1;40509;7389;4669;11301;590;230;0
1;40514;7425;4666;11221;590;230;0
1;40519;7458;4666;11221;590;230;0
1;40525;7487;4666;11061;590;230;0
1;40530;7512;4671;10868;590;230;0
1;40535;7534;4681;10692;590;230;0
1;40541;7552;4692;10580;590;230;0
1;40546;7568;4703;10484;590;230;0
1;40551;7579;4716;10452;590;230;0
1;40557;7586;4731;10404;590;210;0
1;40562;7589;4744;10356;590;210;0
1;40568;7589;4757;10356;590;210;0
1;40573;7589;4769;10468;590;210;0
1;40578;7587;4780;10548;590;210;0
1;40584;7577;4790;10564;590;210;0
1;40589;7561;4801;10596;590;210;0
1;40594;7537;4815;10724;590;210;0
1;40600;7509;4829;10724;590;210;0
1;40605;7477;4843;10596;590;210;0
1;40610;7444;4860;10436;590;210;0
1;40616;7412;4875;10436;590;210;0
1;40621;7381;4890;10388;590;210;0
1;40626;7356;4903;10388;590;210;0
1;40632;7336;4914;10340;590;210;0
1;40637;7323;4923;10276;590;210;0
1;40643;7318;4932;10228;590;210;0
1;40648;7318;4938;10116;590;210;0
1;40653;7318;4944;10020;590;210;0
1;40659;7327;4950;9956;590;210;0
1;40664;7340;4956;9924;590;210;0
1;40669;7356;4965;9924;590;210;0
1;40675;7375;4975;9940;590;210;0
1;40680;7397;4986;9940;590;210;0
1;40685;7420;5000;9924;590;210;0
1;40691;7442;5015;9860;590;210;0
1;40696;7463;5030;9684;590;210;0
1;40702;7482;5046;9492;580;200;0
1;40707;7497;5063;9220;580;200;0
1;40712;7509;5079;9012;580;200;0
1;40718;7519;5093;8547;570;190;0
1;40723;7526;5108;7859;570;190;0
1;40728;7530;5119;6835;570;190;0
1;40734;7531;5131;6034;570;190;0
1;40739;7531;5143;4946;570;190;0
1;40744;7531;5154;3329;570;190;0
1;40750;7529;5161;1600;570;190;0
1;40755;7511;5170;160;570;190;0
3;40761;7511;5170;0;570;190;0
3;40766;7468;5184;0;570;190;0
3;40771;7442;5189;0;570;190;0
3;40777;7424;5189;0;570;190;0
3;40782;7406;5189;0;570;190;0
3;40787;7388;5189;0;570;190;8
3;40793;7370;5189;0;570;190;8
3;40798;7347;5185;0;570;190;8
3;40803;7316;5178;0;570;190;8
3;40809;7280;5170;0;570;190;20
3;40814;7236;5160;0;560;180;20
3;40819;7190;5148;0;570;190;20
3;40825;7140;5136;0;570;190;28
3;40830;7088;5125;0;570;190;28
3;40836;7037;5114;0;570;190;28
3;40841;6986;5104;0;570;190;20
3;40846;6938;5095;0;570;210;20
3;40852;6895;5089;0;570;210;20
3;40857;6856;5085;0;580;220;8
3;40862;6824;5083;0;580;220;0
3;40868;6798;5080;0;580;220;0
3;40873;6778;5072;0;580;220;0
3;40878;6764;5063;0;580;220;0
1;40879;6757;5053;1152;580;220;0
1;40880;6757;5053;4081;590;230;0
1;40881;6757;5053;5330;590;230;0
1;40882;6757;5053;6386;590;240;0
1;40883;6757;5053;7411;590;240;0
1;40883;6757;5053;8051;590;240;0
1;40888;6757;5053;8707;590;240;0
1;40894;6757;5053;9444;590;240;0
1;40899;6757;5053;10052;590;240;0
1;40904;6757;5053;10452;590;240;0
1;40910;6757;5053;10452;590;240;0
1;40915;6757;5053;10372;590;240;0
1;40921;6757;5053;10180;590;240;0
1;40926;6757;5053;10100;590;240;0
1;40931;6757;5053;10004;590;240;0
1;40937;6878;5059;9604;580;230;0
1;40942;6908;5071;8932;580;230;0
1;40947;6940;5085;7843;570;230;0
1;40953;6978;5101;6979;570;210;0
1;40958;7018;5117;5762;570;210;0
1;40963;7056;5132;3649;570;210;0
1;40969;7084;5143;1280;570;210;0
3;40974;7084;5143;0;570;210;0
3;40979;7170;5179;0;570;210;0
3;40985;7207;5195;0;570;190;8
3;40990;7245;5212;0;570;190;8
3;40996;7256;5218;0;570;190;20
3;41001;7267;5226;0;570;190;20
3;41006;7276;5233;0;570;190;28
3;41012;7285;5241;0;570;190;28
3;41017;7294;5250;0;570;190;40
3;41022;7303;5261;0;570;190;40
3;41028;7313;5275;0;570;190;40
3;41033;7321;5289;0;570;190;48
3;41038;7326;5303;0;570;190;48
3;41044;7327;5316;0;570;190;48
3;41049;7327;5328;0;570;190;48
3;41055;7325;5337;0;570;190;48
3;41060;7315;5345;0;570;190;40
3;41065;7301;5353;0;570;190;40
3;41071;7285;5358;0;570;190;40
3;41076;7268;5362;0;570;190;28
3;41081;7248;5366;0;570;190;20
3;41087;7230;5369;0;570;190;20
3;41092;7212;5372;0;570;190;8
3;41097;7196;5375;0;570;190;0
3;41103;7181;5376;0;570;190;0
3;41108;7170;5376;0;570;190;0
3;41114;7164;5376;0;570;190;0
1;41115;7162;5371;2657;570;190;0
1;41116;7162;5371;3409;570;190;0
1;41117;7162;5371;3985;570;190;0
1;41118;7162;5371;4738;570;190;0
1;41124;7162;5371;5474;570;190;0
1;41129;7162;5371;6226;570;190;0
1;41134;7162;5371;7155;570;190;0
1;41140;7162;5371;8099;570;190;0
1;41145;7162;5371;8707;570;190;0
1;41150;7288;5367;9140;570;190;0
1;41156;7313;5375;9444;570;190;0
1;41161;7339;5385;9460;570;190;0
1;41167;7365;5398;9460;570;190;0
1;41172;7390;5412;9316;570;190;0
1;41177;7416;5428;8980;570;190;0
1;41183;7439;5447;8675;570;190;0
1;41188;7460;5465;8275;580;180;0
1;41193;7478;5484;7747;580;180;0
