EventType;T;X;Y;P;Altitude;Azimuth;Distance
1;41199;7493;5501;7043;580;180;0
1;41204;7502;5518;6258;580;180;0
1;41209;7507;5535;5394;580;180;0
1;41215;7507;5549;3921;580;180;0
1;41220;7507;5559;1664;580;180;0
3;41225;7507;5559;0;580;180;0
3;41231;7468;5585;0;580;180;0
3;41236;7443;5595;0;580;180;0
3;41242;7413;5607;0;580;180;0
3;41247;7393;5609;0;580;180;0
3;41252;7373;5610;0;580;180;0
3;41258;7354;5611;0;580;180;0
3;41263;7334;5611;0;580;180;0
3;41268;7308;5611;0;580;180;8
3;41274;7279;5611;0;580;180;8
3;41279;7243;5611;0;580;180;0
3;41284;7204;5611;0;580;180;0
3;41290;7163;5611;0;570;190;0
3;41295;7125;5611;0;570;190;0
3;41301;7088;5607;0;570;190;0
3;41306;7054;5603;0;570;190;0
3;41311;7005;5595;0;570;190;0
3;41317;6966;5586;0;570;190;0
1;41318;6932;5579;336;570;190;0
1;41319;6932;5579;1488;570;190;0
1;41319;6932;5579;2865;570;190;0
1;41324;6932;5579;4321;570;190;0
1;41330;6932;5579;5602;570;190;0
1;41335;6932;5579;6771;570;190;0
1;41340;6932;5579;7971;570;190;0
1;41346;6932;5579;9028;570;190;0
1;41351;6932;5579;9684;570;190;0
1;41356;6932;5579;9812;570;210;0
1;41362;6932;5579;9812;570;210;0
1;41367;6932;5579;9620;570;210;0
1;41373;6878;5561;9316;570;210;0
1;41378;6889;5563;8900;570;210;0
1;41383;6904;5568;8387;570;210;0
1;41389;6926;5573;7923;570;210;0
1;41394;6955;5579;7251;570;210;0
1;41399;6990;5584;5970;570;210;0
1;41405;7027;5592;4177;570;210;0
1;41410;7057;5598;2209;570;210;0
1;41415;7093;5608;368;570;190;0
3;41421;7093;5608;0;570;190;0
3;41426;7146;5626;0;570;190;0
3;41431;7170;5635;0;570;190;8
3;41437;7178;5641;0;570;190;8
3;41442;7184;5647;0;570;190;8
3;41448;7188;5653;0;570;190;20
3;41453;7190;5658;0;570;190;20
3;41458;7193;5663;0;570;190;20
3;41464;7194;5669;0;570;190;20
3;41469;7195;5676;0;570;190;28
3;41474;7195;5684;0;570;190;28
3;41480;7195;5693;0;570;190;28
3;41485;7189;5700;0;570;190;28
3;41490;7179;5706;0;570;190;20
3;41496;7168;5712;0;570;190;20
3;41501;7157;5717;0;570;190;20
3;41507;7146;5721;0;570;190;20
3;41512;7135;5725;0;570;190;8
3;41517;7127;5728;0;570;190;8
3;41523;7120;5730;0;570;190;0
3;41528;7116;5731;0;570;190;0
3;41533;7116;5732;0;570;190;0
3;41539;7116;5732;0;570;190;0
1;41540;7123;5734;608;570;190;0
1;41541;7123;5734;1456;570;190;0
1;41542;7123;5734;1712;570;190;0
1;41544;7123;5734;2257;570;190;0
1;41550;7123;5734;2961;570;190;0
1;41555;7123;5734;3633;570;190;0
1;41560;7123;5734;4225;570;190;0
1;41566;7246;5778;5074;570;190;0
1;41571;7275;5789;5474;570;190;0
1;41576;7304;5799;5666;570;190;0
1;41582;7335;5810;5698;570;190;0
1;41587;7366;5822;5778;570;190;0
1;41593;7396;5833;5778;580;180;0
1;41598;7425;5845;5778;580;180;0
1;41603;7450;5855;5746;580;180;0
1;41609;7471;5865;5746;580;180;0
1;41614;7488;5872;5682;580;180;0
1;41619;7499;5877;5666;580;180;0
1;41625;7506;5879;5666;580;180;0
1;41630;7510;5880;5682;580;180;0
1;41635;7511;5880;5714;580;180;0
1;41641;7511;5880;5794;580;180;0
1;41646;7511;5880;5954;580;180;0
1;41652;7506;5880;6258;580;180;0
1;41657;7493;5878;6691;580;180;0
1;41662;7472;5871;7187;580;180;0
1;41668;7445;5862;7363;580;180;0
1;41673;7410;5853;7571;580;180;0
1;41678;7369;5847;7571;580;180;0
1;41684;7324;5842;7571;580;180;0
1;41689;7280;5838;7571;580;180;0
1;41694;7236;5836;8003;580;180;0
1;41700;7199;5833;8259;580;180;0
1;41705;7167;5831;8547;580;180;0
1;41710;7143;5829;9076;580;180;0
1;41716;7126;5826;9796;580;180;0
1;41721;7114;5824;10356;580;180;0
1;41727;7104;5823;10676;580;180;0
1;41732;7096;5822;10981;580;180;0
1;41737;7087;5822;11269;580;180;0
1;41743;7079;5822;11557;580;180;0
1;41748;7072;5822;11733;580;180;0
1;41753;7066;5822;11797;570;190;0
1;41759;7062;5825;11797;570;190;0
1;41764;7059;5827;11765;570;190;0
1;41769;7057;5830;11701;570;190;0
1;41775;7054;5833;11461;570;190;0
1;41780;7053;5836;11109;570;190;0
1;41786;7052;5840;10692;570;190;0
1;41791;7052;5845;10100;570;190;0
1;41796;7052;5850;9380;570;190;0
1;41802;7052;5854;8467;570;190;0
1;41807;7052;5861;7395;570;190;0
1;41812;7052;5866;6034;570;190;0
1;41818;7052;5872;4209;570;190;0
1;41823;7054;5878;2128;570;190;0
1;41828;7065;5884;160;570;190;0
3;41834;7065;5884;0;570;190;0
3;41839;7091;5892;0;570;190;0
3;41845;7107;5895;0;570;190;8
3;41850;7118;5896;0;570;190;8
3;41855;7127;5898;0;570;190;20
3;41861;7136;5903;0;570;190;28
3;41866;7145;5907;0;570;190;28
3;41871;7157;5912;0;570;190;40
3;41877;7172;5920;0;580;180;48
3;41882;7190;5932;0;580;180;60
3;41887;7209;5949;0;580;180;60
3;41893;7227;5970;0;580;180;68
3;41898;7246;5996;0;580;180;68
3;41903;7266;6025;0;580;180;80
3;41909;7284;6059;0;580;180;80
3;41914;7301;6095;0;590;190;80
3;41920;7316;6133;0;590;190;88
3;41925;7329;6171;0;590;190;88
3;41930;7342;6206;0;590;190;88
3;41936;7352;6238;0;600;190;100
3;41941;7355;6267;0;600;190;100
3;41946;7362;6293;0;600;190;100
3;41952;7367;6315;0;600;190;88
3;41957;7369;6334;0;600;190;88
3;41962;7371;6349;0;600;190;88
3;41968;7371;6361;0;600;190;80
3;41973;7371;6372;0;600;190;80
3;41979;7371;6379;0;600;190;68
3;41984;7371;6385;0;600;190;60
3;41989;7371;6389;0;600;190;60
3;41995;7368;6392;0;600;190;48
3;42000;7364;6394;0;600;190;40
3;42005;7361;6394;0;600;190;40
3;42011;7356;6394;0;600;190;28
3;42016;7351;6395;0;600;190;28
3;42021;7346;6396;0;600;190;20
3;42027;7339;6398;0;600;190;20
3;42032;7331;6400;0;600;190;8
3;42037;7323;6404;0;600;190;8
3;42043;7315;6408;0;600;190;0
3;42048;7306;6414;0;600;190;0
3;42054;7297;6418;0;600;190;0
3;42059;7283;6423;0;600;190;0
3;42064;7270;6428;0;600;190;0
1;42065;7259;6431;576;600;190;0
1;42066;7259;6431;1280;600;190;0
1;42067;7259;6431;2160;600;190;0
1;42068;7259;6431;2817;600;190;0
1;42069;7259;6431;3393;600;190;0
1;42070;7259;6431;4225;600;190;0
1;42073;7259;6431;5298;600;190;0
1;42079;7259;6431;6274;600;190;0
1;42084;7259;6431;7091;600;190;0
1;42089;7259;6431;7731;600;190;0
1;42095;7259;6431;8147;590;190;0
1;42100;7259;6431;8531;590;190;0
1;42105;7259;6431;8900;590;190;0
1;42111;7259;6431;9252;590;190;0
1;42116;7156;6439;9668;590;190;0
1;42122;7147;6433;10052;590;190;0
1;42127;7139;6425;10388;590;190;0
1;42132;7133;6418;10740;590;190;0
1;42138;7126;6411;11061;590;190;0
1;42143;7120;6401;11301;590;190;0
1;42148;7114;6393;11493;590;190;0
1;42154;7106;6383;11605;590;190;0
1;42159;7100;6375;11605;590;190;0
1;42164;7095;6365;11525;590;190;0
1;42170;7091;6358;11413;590;190;0
1;42175;7088;6350;11253;590;190;0
1;42181;7086;6341;11141;590;190;0
1;42186;7086;6332;11141;590;190;0
1;42191;7086;6321;11141;590;190;0
1;42197;7086;6312;11077;590;190;0
1;42202;7093;6302;10997;590;190;0
1;42207;7104;6292;10852;590;190;0
1;42213;7119;6282;10724;590;190;0
1;42218;7136;6272;10500;590;190;0
1;42223;7157;6266;10356;590;190;0
1;42229;7179;6261;10340;590;190;0
1;42234;7205;6260;10164;590;190;0
1;42240;7233;6260;9924;590;190;0
1;42245;7262;6261;9780;590;190;0
1;42250;7292;6272;9764;590;190;0
1;42256;7321;6287;9652;590;170;0
1;42261;7351;6305;9492;590;170;0
1;42266;7378;6326;9396;590;170;0
1;42272;7401;6346;9316;590;170;0
1;42277;7422;6366;9076;590;170;0
1;42282;7439;6386;8836;590;170;0
1;42288;7452;6405;8772;590;170;0
1;42293;7461;6424;8772;590;170;0
1;42298;7466;6440;8772;590;170;0
1;42304;7468;6456;8547;590;170;0
1;42309;7468;6470;8243;590;170;0
1;42315;7466;6483;7859;590;170;0
1;42320;7454;6497;7507;590;170;0
1;42325;7438;6510;7347;590;170;0
1;42331;7417;6523;7203;590;170;0
1;42336;7391;6535;7075;590;170;0
1;42341;7363;6546;6739;590;170;0
1;42347;7333;6556;6306;590;170;0
1;42352;7303;6563;6258;590;170;0
1;42357;7277;6569;6258;590;170;0
1;42363;7256;6573;6402;590;170;0
1;42368;7244;6574;6611;590;170;0
1;42374;7238;6574;6931;590;170;0
1;42379;7237;6574;7395;590;170;0
1;42384;7237;6574;7779;590;170;0
1;42390;7237;6574;8147;590;170;0
1;42395;7237;6573;8467;590;170;0
1;42400;7240;6571;8707;590;170;0
1;42406;7245;6571;8852;590;170;0
1;42411;7250;6571;8964;590;170;0
1;42416;7257;6571;8996;590;170;0
1;42422;7266;6571;8996;590;170;0
1;42427;7276;6573;8996;590;170;0
1;42433;7288;6580;8996;590;170;0
1;42438;7300;6586;8964;590;170;0
1;42443;7314;6593;8964;590;170;0
1;42449;7330;6602;8964;590;170;0
1;42454;7349;6610;9060;590;170;0
1;42459;7368;6617;9076;590;170;0
1;42465;7387;6626;9076;590;170;0
1;42470;7405;6634;9044;590;170;0
1;42475;7423;6643;9044;590;170;0
1;42481;7439;6652;8948;590;170;0
1;42486;7455;6662;8852;590;170;0
1;42491;7470;6673;8772;590;170;0
1;42497;7486;6682;8579;590;170;0
1;42502;7499;6693;8115;590;170;0
1;42508;7510;6703;7395;590;170;0
1;42513;7518;6715;6370;590;170;0
1;42518;7523;6726;5026;590;170;0
1;42524;7525;6737;3073;590;170;0
1;42529;7526;6746;1184;590;170;0
3;42534;7526;6746;0;590;170;0
3;42540;7523;6780;0;590;170;0
3;42545;7514;6794;0;590;170;0
3;42550;7504;6809;0;590;170;0
3;42556;7496;6813;0;590;170;0
3;42561;7488;6818;0;590;170;8
3;42567;7479;6823;0;590;170;8
3;42572;7472;6828;0;590;170;8
3;42577;7463;6835;0;590;170;8
3;42583;7453;6843;0;590;170;20
3;42588;7440;6851;0;590;170;20
3;42593;7426;6860;0;590;170;28
3;42599;7412;6869;0;590;170;28
3;42604;7397;6879;0;590;170;40
3;42609;7384;6888;0;590;150;40
3;42615;7372;6896;0;590;150;40
3;42620;7361;6904;0;590;150;48
3;42626;7350;6911;0;590;150;48
3;42631;7342;6919;0;590;150;48
3;42636;7335;6926;0;590;150;60
3;42642;7329;6933;0;590;150;48
3;42647;7325;6939;0;590;150;48
3;42652;7324;6944;0;590;150;48
3;42658;7324;6949;0;590;150;48
3;42663;7324;6953;0;590;150;48
3;42668;7324;6956;0;590;150;48
3;42674;7327;6957;0;590;150;48
3;42679;7333;6957;0;590;150;48
3;42684;7339;6957;0;590;150;48
3;42690;7345;6957;0;590;150;48
3;42695;7351;6957;0;590;150;40
3;42701;7356;6957;0;590;150;40
3;42706;7361;6956;0;590;150;40
3;42711;7365;6954;0;590;150;40
3;42717;7367;6952;0;600;160;40
3;42722;7370;6950;0;600;160;40
3;42727;7372;6948;0;600;160;28
3;42733;7374;6946;0;600;160;28
3;42738;7375;6945;0;600;160;28
3;42743;7377;6943;0;600;160;28
3;42749;7378;6941;0;600;160;28
3;42754;7381;6939;0;600;160;28
3;42760;7384;6937;0;600;160;28
3;42765;7388;6935;0;600;160;28
3;42770;7392;6934;0;600;160;28
3;42776;7396;6932;0;600;160;28
3;42781;7400;6930;0;600;160;28
3;42786;7404;6928;0;600;160;28
3;42792;7410;6926;0;600;160;28
3;42797;7413;6923;0;600;160;28
3;42802;7416;6921;0;600;160;28
3;42808;7419;6919;0;600;160;28
3;42813;7420;6915;0;600;160;28
3;42819;7420;6912;0;600;160;28
3;42824;7420;6909;0;600;160;28
3;42829;7420;6906;0;600;160;28
3;42835;7420;6902;0;600;160;40
3;42840;7420;6899;0;600;160;40
3;42845;7416;6895;0;600;160;40
3;42851;7412;6891;0;600;160;40
3;42856;7408;6887;0;600;160;40
3;42861;7402;6884;0;600;160;40
3;42867;7396;6880;0;600;160;40
3;42872;7390;6876;0;600;160;40
3;42877;7383;6870;0;600;160;48
3;42883;7374;6865;0;600;160;48
3;42888;7363;6859;0;600;160;48
3;42894;7351;6852;0;600;160;48
3;42899;7338;6845;0;600;160;60
3;42904;7322;6838;0;600;160;60
3;42910;7306;6830;0;600;160;60
3;42915;7289;6823;0;600;160;68
3;42920;7269;6817;0;600;160;68
3;42926;7248;6811;0;600;160;68
3;42931;7226;6806;0;600;160;68
3;42936;7204;6800;0;600;160;68
3;42942;7180;6794;0;600;160;68
3;42947;7158;6786;0;600;160;68
3;42953;7136;6779;0;600;160;68
3;42958;7114;6771;0;600;160;68
3;42963;7092;6762;0;600;160;68
3;42969;7072;6752;0;600;160;68
3;42974;7052;6741;0;600;160;68
3;42979;7031;6730;0;600;160;68
3;42985;7010;6720;0;600;160;68
3;42990;6990;6709;0;600;160;60
3;42995;6970;6699;0;600;160;60
3;43001;6949;6691;0;600;160;60
3;43006;6931;6684;0;600;160;48
3;43012;6914;6677;0;600;180;48
3;43017;6899;6671;0;600;180;40
3;43022;6884;6666;0;600;180;40
3;43028;6872;6661;0;600;180;28
3;43033;6861;6657;0;600;180;28
3;43038;6851;6654;0;600;180;20
3;43044;6840;6652;0;600;180;20
3;43049;6830;6650;0;600;180;8
3;43054;6819;6649;0;600;190;8
3;43060;6807;6648;0;600;190;8
3;43065;6795;6648;0;600;190;0
3;43070;6784;6648;0;600;190;0
3;43076;6772;6648;0;600;190;0
3;43081;6752;6644;0;600;190;0
3;43087;6733;6638;0;600;190;0
1;43088;6717;6633;1008;600;190;0
1;43089;6717;6633;1824;600;190;0
1;43090;6717;6633;2577;600;190;0
1;43091;6717;6633;3489;600;190;0
1;43092;6717;6633;4241;600;190;0
1;43093;6717;6633;4898;600;190;0
1;43094;6717;6633;5602;600;190;0
1;43095;6717;6633;6130;600;190;0
1;43096;6717;6633;6482;600;190;0
1;43097;6717;6633;6691;600;190;0
1;43098;6717;6633;6819;600;190;0
1;43100;6717;6633;6819;600;190;0
1;43105;6717;6633;6819;590;210;0
1;43111;6717;6633;6723;580;200;0
1;43116;6717;6633;6530;580;200;0
1;43122;6717;6633;6434;580;200;0
1;43127;6717;6633;6306;580;200;0
1;43132;6717;6633;5970;580;200;0
1;43138;6717;6633;5234;580;200;0
1;43143;6833;6650;4033;580;200;0
1;43148;6861;6659;2513;580;200;0
1;43154;6905;6678;720;590;190;0
3;43159;6905;6678;0;590;190;0
3;43164;6977;6715;0;590;190;0
3;43170;7014;6734;0;590;190;0
3;43175;7031;6742;0;590;190;0
3;43181;7048;6751;0;590;190;0
3;43186;7063;6758;0;590;170;8
3;43191;7078;6766;0;590;170;8
3;43197;7097;6776;0;590;170;20
3;43202;7120;6787;0;590;170;28
3;43207;7146;6801;0;590;170;28
3;43213;7174;6816;0;590;170;40
3;43218;7202;6830;0;590;170;40
3;43223;7226;6845;0;590;170;40
3;43229;7249;6859;0;590;170;48
3;43234;7271;6871;0;590;170;48
3;43239;7289;6884;0;590;170;48
3;43245;7306;6894;0;590;170;48
3;43250;7321;6903;0;590;170;60
3;43256;7335;6911;0;590;150;60
3;43261;7347;6916;0;590;150;48
3;43266;7357;6922;0;590;150;48
3;43272;7367;6925;0;590;150;48
3;43277;7375;6927;0;590;150;48
3;43282;7382;6929;0;590;150;48
3;43288;7387;6930;0;590;150;40
3;43293;7392;6930;0;590;150;40
3;43298;7394;6930;0;590;150;40
3;43304;7396;6930;0;590;150;28
3;43309;7396;6930;0;590;150;28
3;43315;7396;6930;0;590;150;20
3;43320;7396;6930;0;590;150;20
3;43325;7396;6930;0;590;150;20
3;43331;7395;6927;0;590;150;8
3;43336;7391;6923;0;590;150;8
3;43341;7387;6920;0;590;150;0
3;43347;7382;6915;0;590;150;0
3;43352;7377;6911;0;590;150;0
3;43357;7372;6906;0;590;150;0
3;43363;7363;6896;0;590;150;0
3;43368;7354;6886;0;590;150;0
1;43369;7346;6878;2225;590;150;0
1;43370;7346;6878;3345;590;150;0
1;43371;7346;6878;4370;590;150;0
1;43372;7346;6878;5394;590;150;0
1;43376;7346;6878;6114;590;150;0
1;43381;7346;6878;6803;590;150;0
1;43386;7346;6878;7651;590;150;0
1;43392;7346;6878;8451;590;150;0
1;43397;7346;6878;9044;590;170;0
1;43402;7232;6893;9652;590;170;0
1;43408;7211;6908;10116;590;170;0
1;43413;7190;6926;10772;590;170;0
1;43418;7170;6944;11141;590;170;0
1;43424;7153;6965;11365;590;170;0
1;43429;7139;6986;11621;590;170;0
1;43435;7126;7011;11781;600;180;0
1;43440;7115;7039;12021;600;180;0
1;43445;7106;7070;12149;600;190;0
1;43451;7101;7103;12149;600;190;0
1;43456;7101;7136;12229;600;190;0
1;43461;7101;7168;12261;600;190;0
1;43467;7106;7199;12357;600;190;0
1;43472;7120;7229;12341;600;190;0
1;43477;7136;7257;12389;600;190;0
1;43483;7155;7280;12389;600;190;0
1;43488;7175;7301;12421;600;190;0
1;43494;7199;7316;12469;600;190;0
1;43499;7224;7326;12501;600;190;0
1;43504;7250;7332;12565;600;190;0
1;43510;7278;7335;12869;600;190;0
1;43515;7306;7335;13206;600;190;0
1;43520;7335;7335;13526;600;190;0
1;43526;7361;7330;13702;600;190;0
1;43531;7388;7320;13798;600;190;0
1;43536;7415;7308;14102;600;190;0
1;43542;7438;7293;14454;600;190;0
1;43547;7459;7278;14726;600;190;0
1;43552;7474;7264;14998;600;190;0
1;43558;7487;7248;15559;600;190;0
1;43563;7494;7233;16215;600;190;0
1;43569;7498;7218;16615;600;190;0
1;43574;7499;7199;16615;600;190;0
1;43579;7499;7180;16471;600;180;0
1;43585;7499;7158;16423;600;180;0
1;43590;7494;7137;16119;600;180;0
1;43595;7484;7116;15751;600;180;0
1;43601;7472;7098;15447;600;180;0
1;43606;7457;7079;14390;600;180;0
1;43611;7441;7062;13077;600;180;0
1;43617;7421;7044;11237;600;180;0
1;43622;7399;7032;8804;600;180;0
1;43628;7384;7024;4898;600;180;0